Date,Time,Location,Route,Type
08/31/1987,15:36,"Off Ko Phuket, Thiland",Hat Yai - Phuket,Boeing B-737-2P5
11/15/1987,14:15,"Denver, Colorado","Denver, CO - Boise, ID",McDonnell Douglas DC-9-14
11/23/1987,18:25,"Homer, Alaska",Kodiak - Homer,Beechcraft 1900C
01/19/1988,19:20,"Bayfield, Colorado","Denver, CO - Durango, CO",Swearingen SA.227AC Metro
11/28/1987,04:00,"Off Mauritius, Indian Ocean","Taipei, Taiwan -  Mauritius - Johannesburg, South Africa",Boeing B-747-244B
11/29/1987,11:30,Over the Andaman Sea,Abu Dhabi - Bangkok,Boeing B-707-3B5C
12/07/1987,16:16,"San Luis Obispo, California",Los Angeles - San Fransisco,British Aerospace BAe-146-200A
01/02/1988,19:20,"Izmir, Turkey",Stuttgart - Izmir,Boeing B-737-230A
02/08/1988,07:58,"Near Mulheim, Germany",Hannover - Dusseldorf,Swearingen SA.227AC Metro III
02/19/1988,21:27,"Cary, North Carolina",Raleigh - Richmond,Swearingen SA227-AC
03/01/1988,17:28,"Near Johannesburg, South Africa",Phalaborwa - Johannesburg,Embraer 110P1 Bandeirante
03/04/1988,06:37,"Near Fontainebleau, France",Nancy - Paris,Fairchild FH-227B
03/17/1988,13:17,"Near Cucuta, N of  Santander, Colombia",Cucuta - Cartagena,Boeing B-727-21
04/28/1988,13:46,"Maui, Hawaii",Hilo - Honolulu,Boeing B-737-297
06/26/1988,14:45,"Habsheim, France",Basel - Basel,Airbus A320-111
07/03/1988,10:55,"Over the Persian Gulf, near Bandar Abbas, Iran",Bandar Abbas - Dubai,Airbus A300B2-203
08/31/1988,09:19,"Kowloon Bay, Hong Kong",Guangzhou - Hong Kong,Hawker Siddeley HS-121 Trident 2E
08/31/1988,09:01,"Dallas, Texas","Dallas/Fort Worth, TX - Salt Lake City, UT",Boeing B-727-232 Adv
09/09/1988,11:38,"Bangkok, Thailand",Hanoi - Bangkok,Tupolev TU-134A
09/15/1988,13:05,"Bahar Dar, Ethiopia",Bahar Dar - Asmara,Boeing B-737-230
10/17/1988,00:30,"Rome, Italy",London - Rome,Boeing B-707-338C
10/19/1988,07:00,"Near Ahmedabad, India",Bombay - Ahmadabad,Boeing B-737-2A8
12/21/1988,19:03,"Lockerbie, Scotland",London - New York City,Boeing B-747-121A
01/08/1989,20:25,"Leicestershire, England",London - Belfast,Boeing B-737-4Y0
02/06/1989,18:25,"Marseille, France",Marseille - Paris,Vickers 952F Vanguard
02/08/1989,14:08,"Santa Maria, Azores, Portugal",Bergamo - Orio al Serio - Santa Maria,Boeing B-707-331B
02/24/1989,02:09,"Honolulu, Hawaii",Los Angeles - Honolulu - Auckland - Sidney,Boeing B-747-122
03/10/1989,12:09,"Dryden, Ontario, Canada",Dryden - Winnipeg,Fokker F-28 Fellowship 1000
04/10/1989,21:07,"Col de Tourniol, France",Paris - Valence,Fairchild FH-227B
06/07/1989,04:27,"Near Paramaribo, Surinam",Paramaribo - Zanderij,McDonnell Douglas DC-8 Super 62
06/11/1989,13:30,"Waipio Valley, Hawaii","Hilo, HI - Kahului, HI",Beechcraft H18
07/19/1989,16:00,"Sioux City, Iowa","Denver, CO - Chicago, IL",McDonnell Douglas DC-10-10
07/27/1989,07:00,"Tripoli, Libya",Jeddah - Tripoli,McDonnell Douglas DC-10-30
07/31/1989,22:00,"Auckland, New Zealand",Auckland - Christchurch,Convair CV-580
09/03/1989,20:45,"Near Sao Jose do Xingu, Brazil",Maraba - Belem,Boeing B-737-241
09/08/1989,16:36,"Skagerrak, Denmark",Oslo - Hamburg,Convair CV-580
09/19/1989,14:00,"Near Bilma, Niger",N'Djamena - Paris,McDonnell Douglas DC-10-30
09/20/1989,23:21,"La Guardia Airport, New York, New York","New York City - Charlotte, NC",Boeing B-737-401
09/27/1989,09:53,"Grand Canyon National Park Airport, Tusayan, Arizona",Grand Canyon National Park,de Havilland Canada DHC-6 Twin Otter 300
10/21/1989,07:53,"Near Tegucigalpa, Honduras",Managua - Tegucigalpa,Boeing B-727-224
10/26/1989,18:55,"Hualein, China",Hualian - Taibei,Boeing B-737-209
10/28/1989,18:37,"Halawa Point, Molokai, Hawaii","Kahului, Maui - Kaunakakai, Molokai",de Havilland DHC-6 Twin Otter 300
11/27/1989,07:16,"Bogota, Colombia",Bogota - Cali,Boeing B-727-21
12/26/1989,22:30,"Pasco, Washington",Yakima - Pasco,British Aerospace 3101 Jetstream 31
01/15/1990,08:30,"Pico Blanco, Costa Rica",San Jose - Palmar Sur,CASA 212 Aviocar 200
01/17/1990,07:19,"Near Leadville, Colorado",Denver - Montrose,Cessna 208A Caravan I Cargomaster
01/23/1990,07:35,"Near Caracas, Venezuela",Caracas - Puerto Ayancucho,CASA 212-200 Aviocar
01/25/1990,21:34,"Cove Neck, New York",Medellin - New York City,Boeing B-707-321B
02/14/1990,13:03,"Near Bangalore, India",Bombay - Bangalore,Airbus A320-231
04/12/1990,14:44,"Off Vaeroy, Norway",Vaeroy - Bodo,de Havilland Canada DHC-6 Twin Otter 300
05/18/1990,06:25,"Manila, Philippines",Manila - Surigao City,Beechcraft 1900C-1
06/10/1990,07:33,"Oxfordshire, England","Birmingham, England - Malaga, Spain",BAC One-Eleven 528FL
08/27/1990,01:00,"Elkhorn, Wisconsin","Elkhorn, WI - Chicago, IL",Bell BHT-206-B Helicopter
10/02/1990,09:15,"Guangzhou, China",Guangzhou - Shanghi,Boeing B-737-247 / Boeing B-757-21B
10/24/1990,01:58,"Santiago de Cuba, Cuba",Camaguey - Santiago de Cuba,Yakovlev YAK-40
11/14/1990,19:11,"Stadelberg, Switzerland",Milano - Zürich,McDonnell Douglas DC-9-32
02/17/1991,00:20,"Cleveland, Ohio",Cleveland - Indianapolis,McDonnell Douglas DC-9-15RC
11/21/1990,11:15,"Koh Samui, Thailand",Bangkok - Koh Samui,de Havilland Canada DHC-8-103
12/03/1990,13:45,"Romulus, Michigan",Detroit - Pittsburg,Boeing B-727-251 / MD Douglas DC-9-14
02/01/1991,18:07,"LAX, Los Angeles, California",Columbus - Los Angeles \  Los Angeles - Fresno,Boeing B-737-300 / Swearingen SA-227AC
03/03/1991,09:44,"Near Colorado Springs, Colorado",Denver - Colorado Springs,Boeing B-737-291
03/05/1991,16:15,"La Puerta, Venezuela",Maracaibo - Santa Barbara de Zulia,McDonnell Douglas DC-9-32
04/05/1991,14:51,"Brunswick, Georgia",Atlanta - Brunswick,Embraer 120RT- Brasilia
05/26/1991,23:17,"Near Ban Nong Rong, Thailand","Bangkok - Wien, Austria",Boeing B-767-3Z9ER
06/01/1991,10:16,"Off Matthewtown, Great Inagua","Grada Zuma, Bahamas - Cape Hatien",GAF Nomad N24A
07/10/1991,18:12,"Birmingham, Alabama",New Orleans - Mobile - Birmingham,Beechcraft BE-99-C99
07/11/1991,08:40,"Jeddah, Saudi Arabia",Jeddah - Sokoto,McDonnell Douglas DC-8 Super 61
08/16/1991,01:55,"Imphal, India",Calcutta - Imphal,Boeing B-737-2A8
09/11/1991,10:03,"Near Eagle Lake, Texas",Laredo - Houston,Embraer 120RT Brasilia
12/27/1991,08:51,"Stockholm, Sweden",Stockholm-Copenhagen-Warsaw,MDonnell Douglas MD-81
12/29/1991,15:05,"Wanli, Taiwan",Taipei - Anchorage,Boeing B-747-2R7F
01/03/1992,05:46,"Gabriels, New York","Plattsburgh, NY - SaranaLake, NY",Beechcraft 1900C
01/20/1992,19:20,"Mt. Saint-Odile, near Strasbourg, France",Lyon - Strasbourg,Airbus A320-111
02/15/1992,03:26,"Toledo, Ohio",Seattle - Toledo,McDonnell Douglas DC-8-63F
03/22/1992,21:35,"La Guardia Airport, New York, New York",New York City - Cleveland,Fokker F-28 Fellowship 4000
04/22/1992,15:53,"Mt. Haleakala, Hawaii",Local sightseeing,Beechcraft E18S
06/08/1992,08:52,"Anniston, Alabama","Atlanta - Anniston, AR",Beechcraft C99
09/28/1992,14:30,"Near  Kathmandu, Nepal",Karachi - Kathmandu,Airbus A300B4-203
07/30/1992,17:41,"JFK Airport, New York, New York",New York City - San Francisco,Lockheed L-1011
07/31/1992,12:45,"Near Kathmandu, Nepal",Bangkok - Kathmandu,Airbus A310-304
07/31/1992,15:12,"Nanjing, Jiangsu, China",Nanjing - Xiamen,Yakovlev YAK-42D
08/27/1992,22:44,"Near Ivanovo, Russia",Donetsk - Ivanovo,Tupolev TU-134A
10/04/1992,17:35,"Amsterdam, Netherlands",Amsterdam - Tel Aviv,Boeing B-747-258F
11/14/1992,07:10,"Near Nha Trang, Vietnam",Ho Chi Minh City - Nha Trang,Yakovlev YAK-40
11/24/1992,07:52,"Near Liutang, Guangxi, China",Guangzhou - Guilin,Boeing B-737-3Y0
12/21/1992,07:53,"Faro, Algarve, Portugal",Amsterdam - Faro,McDonnell Douglas DC-10-30CF
12/22/1992,10:00,"Tripoli, Libya",Benghazi - Tripoli,Boeing B-727-2L5 / MiG23UB
01/06/1993,19:20,"Paris, France",Bremen - Paris,de Havilland Canada DHC-8-301
03/05/1993,11:12,"Skopje, Macedonia",Skopje - Zürich,Fokker 100
04/06/1993,01:10,"950 nm S of  Shemya, Alaska",Shanghai - Los Angeles,McDonnell Douglas MD-11
04/19/1993,15:52,"Zwingle, Iowa","Cincinnati, OH - Pierre, SD",Mitsubishi MU-2B-60
04/26/1993,13:00,"Aurangabad, India",Aurangabad - Bombay,Boeing B-737-2A8
05/19/1993,15:04,"Near Medellin, Colombia",Panama City - Medellin,Boeing B-727-46
07/23/1993,15:40,"Yinchuan, China",Yinchuan - Beijing,British Aerospace 146-300
07/26/1993,15:48,"Haenam, South Korea",Seoul - Mokpo,Boeing B-737-5L9
08/18/1993,16:56,"Leeward Point Airfield, Guantanamo Bay, Cuba","Norfolk, VA - Guantanamo, Cuba",McDonnell Douglas DC-8-61
09/14/1993,15:33,"Warsaw, Poland",Frankfurt - Warszawa,Airbus A320-211
10/26/1993,13:04,"Fuzhou, China",Shenzen - Fuzhou,McDonnell Douglas MD-82
11/10/1993,18:05,"Sandy Lake, Canada",Winnipeg - Sandy Lake,Hawker Siddeley HS-748-234 Srs. 2A
11/13/1993,14:55,"Urumqi, China",Beijing - Urumqi,McDonnell Douglas MD-82
11/20/1993,23:30,"Near Ohrid, Macedonia",Genève - Skopje,Yakovlev YAK-42D
12/01/1993,19:50,"Hibbing, Minnesota",Minneapolis/St. Paul - Hibbing,British Aerospace Jetstream BA-3100
01/03/1994,12:07,"Near Irrupts, Siberia, Russia",Irkutsk - Moscow,Tupolev TU-154M
01/07/1994,23:21,"Columbus, Ohio","Washington D.C. - Columbus, OH",British Aerospace Jetstream 4101
02/25/1994,19:46,"East Midlands, England",Edinburgh - Coventry,Vickers 813 Viscount
03/02/1994,17:59,"New York, New York",New York City - Denver,McDonnell Douglas MD-82
03/17/1994,22:30,Near Nag,Tehran - Moscow,Lockheed Hercules C-130
03/23/1994,00:57,"Near Mezhdurechensk, Russia",Moscow - Hong Kong,Airbus A310-304
04/04/1994,14:46,"Amsterdam, Netherlands",Amsterdam - Cardiff,Saab 340B
04/26/1994,20:16,"Near Komaki, Aichi, Japan",Taipe - Nagoya,Airbus A300B4-622R
06/06/1994,08:20,"Near Xi'an, China",Xian - Guangzhou,Tupolev TU-154M
06/26/1994,19:35,"Abidjan, Ivory Coast",San Pedro - Abidjan,Fokker F-27 Friendship 400M
06/30/1994,17:41,"Toulouse-Blagnac, France",Toulouse - Toulouse,Airbus A330-321
07/02/1994,18:43,"Charlotte, North Carolina","Columbia, SC - Charlotte, NC",McDonnell Douglas DC-9-30
08/10/1994,11:22,"Cheju, South Korea",Seoul - Cheju,Airbus A300B4-622R
09/08/1994,19:03,"Near Aliquippa, Pennsylvania",Chicago - Pittsburgh,Boeing B-737-3B7
10/12/1994,22:50,"Krakas Mountains, near Natanz , Iran",Isfahan - Terhan,Fokker F-28 Fellowship 1000
10/31/1994,15:59,"Roselawn, Indiana",Indianapolis - Chicago,ATR-72-212
12/10/1994,11:30,PacifiOcean,Manila - Cebu - Tokyo,Boeing B-747-200
12/13/1994,18:34,"Morrisville, North Carolina",Greensboro - Raleigh,British Aerospace Jetstream 3201
12/21/1994,09:53,"Coventry, England",East Midlands - Coventry,Boeing 737-2D6C
12/26/1994,17:00,"Algiers Airport, Algeria",Alger - Paris,Airbus A300B2-1C
12/29/1994,15:30,"Near Van, Turkey",Ankara - Van,Boeing B-737-4Y0
01/11/1995,19:38,"Cartagena, Colombia",Bogota - Cartagena,McDonnell Douglas DC-9-14
01/17/1995,13:59,"Kathmandu, Nepal",Kathmandu - Rumjatar,de Havilland Canada DHC-6 Twin Otter 300
02/13/1995,15:36,"Near Tusayan, Arizona","AZ - Las Vegas, NV",Piper PA-31-350 Navajo
03/31/1995,09:11,"Near Balotesti, Romania",Bucharest - Brussel,Airbus A310-324
05/01/1995,13:28,"Sioux Falls, Ontario, Canada",Red Lake - Sioux Lookout  / Sioux Lookout - Red Lake,Swear. SA-227CC Metro 23/Piper Navajo
05/24/1995,16:51,"Near Leeds, England",Leeds - Aberdeen,Embraer 110 P1 Bandeirante
06/08/1995,19:08,"Atlanta, Georgia",Atlanta - Miami,McDonnell Douglas DC-9-32
06/09/1995,09:22,"Near Palmerston North, New Zealand",Auckland - Palmerston North,de Havilland Canada DHC-8-102
08/09/1995,20:14,"Mt. Chichontepec, San Vincente, El Salvador",Guatemala City - San Salvador,Boeing B-737-2H6
08/21/1995,12:53,"Near Carrollton, GA",Atlanta - Gulfport,Embraer 120-RT Brasilia
09/15/1995,12:22,"Tawau,  Malaysia",Kota Kinabalu - Tawau,Fokker 50
09/22/1995,07:45,"Anchorage, Alaska",Anchorage-Elmendorf AFB - Anchorage-Elmendorf AFB,Boeing B-707 (E-3B)
09/27/1995,19:10,"Campbell River, British Columbia, Canada",Triumph Bay - Campbell River,De Havilland Dash-3
10/03/1995,08:00,"Gunung Antara, Indonesia",Medan - Meulaboh,CASA 212
11/13/1995,08:55,"Kaduna, Nigeria",Jos - Kano,Boeing B-737-2F9
12/03/1995,22:44,"Near Douala, Cameroon",Cotonou - Douala,Boeing B-737-2K9
12/07/1995,05:20,"Near Grossevichi, Russia",Yushno - Khabarovk,Tupolev TU-154B
12/13/1995,19:00,"Verona  - Villafranca, Italy",Verona - Timisoara,Antonov AN-24B
12/20/1995,21:38,"Near Buga, Valle del Cauca, Colombia",Miami - Cali,Boeing B-757-223
02/06/1996,23:47,"Off Puerto Plata, Domincan Republic",Puerto Plata - Gander,Boeing B-757-225
02/29/1996,20:25,"Arequipa, Peru",Lima - Arequipa,Boeing B-737-222
04/03/1996,14:52,"Near Dubrovnik, Croatia",Tizla - Dubrovnik,Boeing B-737-T43
05/11/1996,14:15,"Everglades, Miami, Florida",Miami - Atlanta,McDonnell Douglas DC-9-32
06/13/1996,12:07,"Fukuoka, Japan",Fukuoka - Denpasar,McDonnell Douglas DC-10-30
07/06/1996,15:42,"Pensacola, Florida",Pensacola - Atlanta,McDonnell Douglas MD-88
07/17/1996,20:31,"Off East Moriches, New York",New York City - Paris,Boeing B-747-131
07/20/1996,15:15,"Russian Mission, Alaska",Emmonak - Aniak,Douglas DC-6A
08/12/1996,13:47,"Markham Bay, Canada",Iqaluit - Markham Bay,de Havilland Canada DHC-6 Twin Otter 300
08/29/1996,10:22,"Spitsbergen, Norway",Moscow - Svalbard,Tupolev TU-154M
10/02/1996,01:16,"Off Pasamayo, Peru",Lima - Santiago,Boeing B-757-200
10/08/1996,10:50,"San Francesco al Campo, Italy","Moscow - Turin, Italy",Antonov An-124
10/20/1996,12:12,"Eel River Crossing, New Brunswick, Canada","Port Meiner, Quebe- Bangor, Maine",Piper PA-31-350 Navajo Chieftain
10/31/1996,08:27,"Sao Paolo, Brazil",Sao Paulo - Rio de Janiero,Fokker 100
11/07/1996,17:00,"Lagos, Nigeria",Port Harcourt - Lagos,Boeing B-727-231
11/12/1996,18:40,"Near Charkhidadri, India",New Delhi - Dhahran / Chimkent - New Delhi,Boeing B-747-168B / Ilyushin IL-76TD
11/19/1996,17:01,"Quincy, Illinois","Burlington, IA - Quincy, IA",Beechcraft 1900-C / Beech King Air A90
11/23/1996,15:15,"Off Moroni, Comoros",Addis Ababa - Nairobi,Boeing B-767-200ER
11/30/1996,10:33,"Medellin, Colombia",Medellin - Bahia Solano,de Havilland Canada DHC-6 Twin Otter 300
12/22/1996,18:10,"Narrows, Virginia",Test flight,McDonnell Douglas DC-8-63F
01/07/1997,11:00,"Near Moamoa, Samoa",Pago Pago - FagaliI,de Havilland Canada DHC-6 Twin Otter 300
01/09/1997,15:54,"Near Monroe, Michigan",Cincinnati - Detroit,Embraer 120RT Brasilia
02/14/1997,12:34,"Carajas, Brazil",Maraba - Carajas,Boeing B-737-2C3
03/18/1997,10:04,"Cherkessk, Russia",Stavropol - Trabzon,Antonov AN-24RV
04/10/1997,20:30,"Near Wainwright, Alaska",Barrow - Wainwright,Cessna 208B Caravan I
04/19/1997,07:39,"Tanjung Pandan, Indonesia",Jakarta - Tanjung Pandan,British Aerospace ATP
05/08/1997,21:28,"Huangtian, China",Chongqing - Shenzen,Boeing B-737-31B
07/09/1997,09:30,"Suzano, Brazil",Sao Jose dos Campos - Congonhas,Fokker 100
07/11/1997,21:55,"Off Santiago de Cuba, Cuba",Santiago de Cuba - Havana,Antonov AN-24
07/17/1997,11:56,"Bandung, Indonesia",Bangdung - Jakarta,Fokker F-27 Friendship 600
07/30/1997,10:30,"Florence, Italy",Nice - Florence,Aerospatiale ATR-42-512
08/06/1997,01:42,"Agana, Guam",Seoul - Guam,Boeing B-747-300
08/07/1997,12:36,"Miami, Florida",Miami - Santo Domingo,McDonnell Douglas DC-8-61F
08/10/1997,08:15,"Matsu Island, Taiwan",Taipei - Matsu,Dornier DO-228-212
09/03/1997,14:00,"Phnom Penh, Cambodia",Ho Chi Minh City - Phnom Penh,Tupolev TU-134
09/06/1997,19:44,"Near Miri, Malaysia",Bandar Seri Begawan - Miri,Dornier 228-212
09/26/1997,13:34,"Buah Nabar, Indonesia",Jakarta - Medan,Airbus A300-B4-200
10/08/1997,07:23,"Near Montrose, Colorado","Montrose, CO - Page, AZ",Cessna 208B Caravan I
10/10/1997,22:23,"Nuevo Berlin, Uruguay",Posadas - Buenos Aires,McDonnell Douglas DC-9-32
11/08/1997,08:08,"Near Barrow, Alaska",Barrow - Wainwright,Cessna 208B Caravan I
12/09/1997,15:26,"Little Grand Rapids, Canada",Winnipeg - Little Grand Rapids,Embraer 110P1 Bandeirante
12/16/1997,18:35,"Sharjah, United Arab Emirates",Dushanbe - Sharjah,Tupolev TU-154
12/17/1997,21:13,"Fotina, Greece",Odessa - Thessaloniki,Yakovlev YAK-42
12/19/1997,16:13,"Near Palembang, Indonesia",Jakarta - Hatta - Singapore,Boeing B-737-300
12/28/1997,23:10,Over the PacifiOcean,Tokyo - Honolulu,Boeing B-747-122
01/27/1998,11:45,"Yangon (Rangoon), Myanmar",Thandwe - Sittwe,Fokker F-27 Friendship 600
02/02/1998,11:00,"Pagalungan, Philippines",Tacloban - Cagayan de Oro,McDonnell Douglas DC-9-32
02/16/1998,20:09,"Taipei, Taiwan",Denpasar - Taipei,Airbus A300-622R
03/05/1998,05:20,"Near Clarksville, Tennesee","Memphis, TN - Bowling Green, KY",Cessna 208B Caravan I Super Cargomaster
03/18/1998,19:31,"Off Hsinchu, Taiwan",Hsinchu - Kao Hsiung,Saab340B
03/22/1998,19:42,"Bacolod, Philippines",Manila - Bacolod,Airbus A.320-214
03/28/1998,09:35,"Piura, Peru",Tumbes - Piura,Antonov AN-32
04/20/1998,16:47,"Near Bogota, Colombia",Bogota - Quito,Boeing B-727-230
06/18/1998,07:28,"Montreal, Canada",Montreal - Peterborough,Swearingen SA-226TC Metroliner II
07/30/1998,11:05,"Kochi, India",Agathi - Kochi - Thiruvananthapuram,Dornier 228-201
02/25/1999,12:30,"Genoa, Italy",Cagliar - Genoa,Dornier 328-110
07/30/1998,15:58,"Near Quiberon, France",Lyon - Lorient,Beechcraft 1900D / Cessna 177
08/04/1998,17:58,"Kincolith, British Columbia, Canada",Prince Rupert - Kincolith,de Havilland Dash-2 Beaver
08/24/1998,08:35,"Manibagi, Myanmar",Rangoon - Tachilek,Fokker F-27 Friendship 600
08/29/1998,13:03,"Quito, Ecuador",Quito - Guayaquil - Havana,Tupolev TU-154M
09/02/1998,21:30,"Off Peggy's Cove, Nova Scotia, Canada",New York City - Geneva,McDonnell Douglas MD-11
09/25/1998,09:00,"Near Nador, Morroco",Malaga - Melilla,British Aerospace BAe-146-100
09/29/1998,13:50,"Off Mannar, Sri Lanka",Jaffna - Colombo,Antonov AN-24RV
11/23/1998,00:30,"Victoria, British Columbia",Vancouver - Victoria,Cessna 208B Caravan I Super Cargomaster
12/11/1998,19:10,"Near Surat Thani, Thailand",Bangkok - Surat Thani,Airbus A-310-204
12/26/1998,12:00,"Vila Nova, Angola",Huambo - Saurimo,Lockheed Martin L-100-30 Hercules
02/24/1999,16:34,"Rui'an, China",Chengdu - Wenzhou,Tupolev TU-154
03/19/1999,09:45,"Davis Inlet, Newfoundland, Canada",Goose Bay - Davis Inlet,de Havilland Canada DHC-6 Twin Otter 300
04/07/1999,00:33,"Near Ceyhan, Turkey",Adana - Ciddah,Boeing 737-4Q8
04/15/1999,16:05,"Shanghi, China","Shanghi, China - Seoul, Korea",McDonnell Douglas MD-11
06/01/1999,23:50,"Little Rock, Arkansas",Dallas-Fort Worth - Little Rock,McDonnell Douglas MD-82
06/30/1999,02:42,"Seraing, Belgium","London, England - Frankfort, Germany",Beechcraft 99
07/07/1999,19:51,"Near Kathmandu, Nepal",Kathmandu - New Delhi,Boeing 727-243F
07/16/1999,21:41,"Off Martha's Vineyard, Massachusetts","Fairfield, N.J. - Martha's Vineyard, MA",Piper PA-32-R301 Saratoga II HP
07/20/1999,11:00,"Near Bluefields, Nicaragua",Managua - Bluefields,Cessna 208B Grand Caravan
07/24/1999,05:35,"Nasevou Village, Fiji",Nausori - Nadi,Embraer 110P1 Bandeirante
07/31/1999,08:30,"Marine City, Michigan",Sky Diving,Beech King Air 65-A90
08/07/1999,12:00,"Santo Antao, Cape Verde Islands",Sao Vicente - Santo Antao,Dornier 228-201
08/12/1999,23:58,"Sept-Îles, Canada",Port-Menier - Sept-Iles,Beechcraft 1900D
08/24/1999,12:36,"Hualian, Taiwan",Taipei - Hualian,McDonnell Douglas MD-90-30
08/31/1999,20:55,"Buenos Aires, Argentina",Buenos Aires - Cordoba,Boeing B-737-204C
09/03/1999,12:50,"Glasgow, Scotland",Glasgow - Aberdeen,Cessna 404 Titan Ambassador
09/05/1999,10:30,"Near Kathmandu, Nepal",Pokhara - Kathmandu,Hawker Siddeley HS-748-501 Super 2B
09/25/1999,17:25,"Mt. Mauna Loa, Hawaii",Sightseeing,Piper PA-31-350 Navajo Chieftain
10/31/1999,06:52,"Off Nantucket Island, Massachusetts",New York City - Cairo,Boeing B-767-366ER
11/09/1999,19:03,"Near Uruapan, Mexico",Uruapan - Mexico City,McDonnell Douglas DC-9-31
11/12/1999,11:13,"Near Pristina, Kosovo",Rome - Pristina,Aerospatiale Alenia ATR-42
12/06/1999,07:06,"Johannesburg, South Africa","Johannesburg, South Africa  - Oranjemund, Namibia",Piper PA-31-350
12/09/1999,12:04,"Near Sundsvall, Sweden",Sundsvall - Gothenburg,Piper PA-31-350
12/11/1999,09:20,"Sao Jorge, Azores (Portugal)",Ponta Delgada - Horta,British Aerospace APT
12/21/1999,09:40,"Guatemala City, Guatemala",Havana - Guatemala City,McDonnell Douglas DC-10-30
12/22/1999,18:38,"Great Hallingbury, United Kingdom","London, England - Milan, Italy",Boeing 747-2B5F
12/25/1999,20:15,"Bejuma, Venezuela",Havana - Valencia,Yakovlev YAK-42D
01/10/2000,17:54,"Niederhasli, Switzerland",Zürich - Dresden,Saab 340B
01/30/2000,21:08,"Off Abidjan, Ivory Coast",Abidjan - Lagos,AirbusA310-304
01/31/2000,16:21,"Off Point Mugu, California",Puerto Vallarta - San Francisco,McDonnell Douglas MD-83
02/16/2000,19:50,"Sacramento, California","Sacramento, CA - Dayton, OH",McDonnell Douglas DC-8-71F
03/05/2000,18:11,"Burbank, Calilfornia",Las Vegas - Burbank,Boeing B-737-3T5
04/19/2000,07:02,"Samal Island, Philippines",Manila - Davao,Boeing B-737-2H4
05/21/2000,11:28,"Near Wilkes-Barre, Pennsylvania",AtlantiCity - Wilkes-Barre,BAe Jetstream 3101-31
05/25/2000,02:50,"Paris, France",Paris - London,Shorts 330-200
05/31/2000,19:05,"Off Whyalla, Australia",Adelaide - Whyalla,Piper PA-31-350 Navajo
06/05/2000,11:35,"Accra, Ghana",Tamale - Accra,Fokker F-27 Friendship 600
06/14/2000,09:50,"Liverpool, England",Ronaldsway - Liverpool,Piper PA-31-350 Navajo
06/22/2000,15:16,"Shitai, China",Enshi - Wuhan,Xian Yunshuji Y-7-100C
07/08/2000,19:50,"Near Villahermosa, Mexico",Tuxtla Gutierrez - Villahermosa,British Aerospace  BAe Jetstream 32EP
07/17/2000,07:34,"Patna, India",Calcutta - Patna - Lucknow - New Delhi,Boeing B-737-2A8 Advanced
07/19/2000,00:30,"Linneus, Maine",Moncton - Montreal,Grumman G-159 Gulfstream I
07/25/2000,16:44,"Gonesse, France",Paris - New York City,Aerospatiale BAe Concorde 101
08/06/2000,15:55,"Puerto Montt, Chile",Santiago - Coihaique,Casa 212-AB10 Aviocar
08/23/2000,19:30,"Off Manama, Bahrain",Cairo - Manama,Airbus A320-212
08/25/2000,17:30,"Hilo Bay, Hawaii",Sightseeing,Piper PA-31-350 Navajo Chieftain
08/26/2000,12:10,"Near La Fortuna, Costa Rica",San Jose  - La Fortuna - Tamarindo,Cessna 208B Grand Caravan I
09/18/2000,15:10,"Nuiqsut, Alaska",Deadhorse - Nuiqsut,Piper PA-31-350 Navajo
10/06/2000,16:55,"Reynosa, Mexico",Mexico City - Reynosa - Matamoros,McDonnell Douglas DC-9-31
10/09/2000,09:50,"Lummi Island, Washington",Bellingham - Eastsound-Orcas Island,Cessna 208B Caravan I Super Cargomaster
10/19/2000,12:12,"Near Sam Neua, Laos",Vientiane - Sam Neua,Harbin Yunshuji Y-12-II
10/31/2000,23:17,"Taipei, Taiwan",Taipei - Los Angeles,Boeing B-747-412
01/25/2001,18:15,"Ciudad Bolivar, Venezuela",Canaina - Ciudad Bolivar - Por La Mar,Douglas DC-3C (C47A-DL)
02/27/2001,17:30,"Near Granton Harbour, Scotland",Edinburgh - Belfast,Shorts 360-100
03/03/2001,14:48,"Bangkok, Thailand",Bangkok - Chiang Mai.,Boeing B-737-4D7
03/24/2001,16:30,"Gustavia, St. Barthélémy, French West Indies",St. Maarten - St. Barthélémy,de Havilland Canada DHC-6 Twin Otter
03/29/2001,19:01,"Near Aspen, Colorado",Los Angeles - Aspen,Grummand Gulfstream III
07/04/2001,02:08,"Near Irkutsk, Russia",Yekaterinburg - Irkutsk - Vladivostok,Tupolev TU-154M
08/24/2001,18:46,"Terceira, Azores",Toronto - Lisbon,Airbus A-330-243
08/25/2001,18:45,"Marsh Harbour, Bahamas",Abaco - Miami,Cessna 402B
08/29/2001,10:15,"Near Malaga, Spain",Melilla - Málaga,CASA  CN-235-200
09/11/2001,10:03,"Shanksville, Pennsylvania",Newark - San Francisco,Boeing B-757-222
09/11/2001,09:45,"Arlington, Virginia.",Washington D.C. - Los Angeles,Boeing B-757-223
09/11/2001,08:47,"New York City, New York",Boston - Los Angeles,Boeing 767-223ER
09/11/2001,09:03,"New York City, New York",Boston - Los Angeles,Boeing B-767-222
09/12/2001,16:25,"Near Chichen Itza, Mexico",Chichen Itza - Cozumel,LET 410UVP
